chroma_stft,rms,spectral_centroid,spectral_bandwidth,rolloff,zero_crossing_rate,mfcc1,mfcc2,mfcc3,mfcc4,mfcc5,mfcc6,mfcc7,mfcc8,mfcc9,mfcc10,mfcc11,mfcc12,mfcc13,mfcc14,mfcc15,mfcc16,mfcc17,mfcc18,mfcc19,mfcc20,LABEL,filename
0.35235256,0.04211008,1811.4164977971916,1737.554173024138,3021.320897152549,0.10550110052244582,-271.6198,112.386734,-47.71341,-12.142614,-11.461189,-7.878829,-13.797426,-10.421242,-10.715836,-3.4851215,-6.089336,-3.9680924,-5.994256,-7.1083403,-9.831245,-2.1259055,-12.739613,-6.6972356,-10.557264,-8.849013,REAL,biden-original.wav
0.4165205,0.061224602,1986.7605640571867,2028.0164652217336,3781.568930308645,0.09499396029250122,-253.7583,111.19869,0.025428155,21.919771,10.999806,0.42723277,-2.672259,1.376005,-2.6662412,8.432921,-4.1798515,0.75374055,0.4720699,3.1962159,1.3231832,2.0042517,-0.37439352,2.4585948,-0.8134446,-0.63447195,REAL,linus-original.wav
0.36047113,0.035155438,2495.2001203022646,2155.9468629553335,4476.994423554323,0.149149957104264,-273.57657,86.272354,-22.510695,14.258929,-8.574967,-18.435638,-19.033485,-8.5928135,-9.958231,0.09479926,-13.147628,-3.3257794,-12.213191,-8.423091,-5.805429,-14.021781,-8.48248,-3.0034146,-12.952345,-5.190984,REAL,margot-original.wav
0.3706687,0.09222646,1007.566796045937,1001.8851147998319,1936.3270103751547,0.060285618271444325,-248.25034,168.3265,-16.7589,21.82497,12.965026,-8.925607,-9.284952,-23.104204,-13.211214,-6.284072,-2.4571843,1.5384908,0.17321655,-1.0333483,-3.2165084,4.095049,0.77687645,-6.1183553,1.1839623,-1.4644839,REAL,musk-original.wav
0.39667782,0.007404354,1917.5735574909227,1892.6890125475202,3586.543583349949,0.10067101852523201,-434.05338,107.21038,-33.739788,0.96311957,-19.446568,0.28058934,-10.278035,-4.052761,-6.1296163,2.2275043,0.1263053,1.7862052,-0.7035885,2.4258833,-7.1503797,-0.68796414,-4.458759,-3.3922596,-5.05906,-1.9923748,REAL,obama-original.wav
0.41638717,0.018004622,2254.0425354233903,2247.726496799498,4265.460708788336,0.11942161361524163,-349.35193,97.0872,-11.314984,7.3827214,-4.578025,-2.0815094,-21.578035,-13.981963,-15.499442,-11.203362,-8.291728,-2.8291776,-10.226496,-4.606255,-5.7123184,-4.907219,-12.048504,-5.627308,-6.5817776,-5.166372,REAL,ryan-original.wav
0.41556874,0.018578967,3474.727704578641,2605.088425960973,6281.892977318724,0.21608098229916242,-338.35785,40.91373,-0.13718528,14.077714,-15.050439,-9.3139925,-17.79236,-8.820735,-12.17114,-7.7644377,-10.446842,-6.575906,-10.960004,-9.336769,-11.170307,-10.656804,-12.174821,-5.2845154,-10.997549,-7.035761,REAL,taylor-original.wav
0.37202132,0.031169388,2439.3825665830655,2312.7619387983714,4683.207292356506,0.13026686263124057,-281.3195,80.01851,-23.514507,-1.3656542,-10.867904,-5.842131,-22.660925,-8.209391,-12.630934,-10.4182005,-5.482346,-5.027616,-9.908494,-3.0413945,-6.694696,-2.0028799,-8.622828,-2.8190901,-5.021491,-2.3278804,REAL,trump-original.wav
0.37550375,0.080179445,2020.4287968925341,1929.508486846803,3541.692750535144,0.11281044785821401,-257.25024,96.83003,-21.471783,-4.1753545,-11.693214,-15.588406,-9.367866,-8.477165,-12.692205,3.3325586,-16.427025,-5.750184,-6.8178525,-7.3065863,-6.542129,-6.905317,-6.4848733,-4.899963,-7.328944,-7.064051,FAKE,biden-to-linus.wav
0.32315385,0.09836958,1856.1488135629204,1776.5391183804818,3209.878090306332,0.10384459126475426,-256.99866,91.23195,-24.979218,-4.523542,-10.601305,-19.722775,-14.684053,-8.322732,-11.792879,-1.7403336,-11.822025,-4.700172,-6.3699827,-11.637483,-8.132101,-13.362271,-11.45646,-4.5250497,-7.4373293,-5.2624087,FAKE,biden-to-margot.wav
0.37420687,0.06401439,1884.7799859617733,1872.6203845150462,3482.4718586357753,0.09962643838888352,-265.9371,114.91201,-35.319885,10.318928,4.339985,-12.872276,-4.8856506,-7.9398165,-12.818471,1.39729,-5.1707377,-1.125127,-1.3156407,-0.84751755,-5.077101,-0.4837962,-4.686765,-4.363131,-2.1579561,0.08753037,FAKE,biden-to-musk.wav
0.3576636,0.056464758,1941.4894343425756,1918.804072890055,3452.0387093275326,0.10417370870017414,-271.0555,99.14996,-19.926199,1.827676,-10.809439,-4.114848,-12.782681,-8.306321,-7.867039,-1.9073977,-5.881211,-3.880789,-4.1905665,-3.1794093,-8.469823,-1.2411674,-6.511288,-4.262282,-3.1972373,-3.801416,FAKE,biden-to-Obama.wav
0.3407536,0.07847196,2409.851829318943,2124.800071636588,4310.048521059585,0.13259636374080883,-251.47913,62.215416,-28.646795,-8.56504,-17.161648,-11.8119955,-13.437456,-10.132369,-12.980486,-3.4242191,-8.6342745,-4.5605006,-4.0783477,-3.7981954,-6.9731894,-0.27507877,-10.173227,-3.9105124,-4.2688813,-8.432479,FAKE,biden-to-ryan.wav
0.3531549,0.0669958,2736.456713791502,2323.729867572779,4987.2410928354175,0.15141314338235295,-254.0838,59.43,-19.851704,5.1702237,-16.843,-12.904491,-9.021144,-6.145877,-10.050382,-0.50218433,-10.774693,-2.4551573,-9.949532,-6.5948253,-8.461963,-11.209238,-9.715172,-5.226934,-11.712437,-5.7057776,FAKE,biden-to-taylor.wav
0.34121335,0.052466698,2201.3518490582906,2167.1534455058663,3939.1790969895874,0.114166259765625,-276.82056,84.936806,-23.854198,-6.8037515,-5.1089354,-10.3545885,-11.670987,-6.406674,-12.044895,-8.89358,1.0763454,-10.739387,-3.039114,-1.7966006,-5.537096,-1.472329,-10.611085,-4.915546,-8.949053,-6.9125786,FAKE,biden-to-Trump.wav
0.39587098,0.07786496,2216.257539754642,2274.5691348832033,4118.736164967025,0.10881935247593022,-238.39381,89.14271,12.511682,27.670574,9.348442,4.442112,-8.783315,-6.767813,-5.0406218,2.9617739,-4.8181686,1.2260562,-1.0979323,-2.604109,-2.2367332,0.8629297,-4.9457297,0.63682044,-0.4387541,2.9115465,FAKE,linus-to-biden.wav
0.3667523,0.019751366,2234.8696223256006,2288.355348503702,4366.745822535647,0.09730375482794944,-357.28317,94.7075,10.227209,22.461142,7.553751,-3.384039,-7.2890973,3.1320047,0.23536675,6.44359,-1.7757188,8.677147,1.5046082,0.10588133,0.92178994,-5.0638204,-3.2859333,5.498099,2.0523233,5.7743473,FAKE,linus-to-margot.wav
0.38736585,0.039454974,1980.4477979645203,2088.1989727287005,3865.012283958804,0.09004638552607475,-295.92032,109.53102,-7.025134,28.597343,19.71302,-2.8000138,-3.5240524,-6.3459272,-8.217127,2.6815233,-0.12837489,3.240765,1.9279624,5.2961326,-1.2569958,6.253584,-1.077538,-1.6924615,1.8179095,4.21064,FAKE,linus-to-musk.wav
0.38835627,0.062249176,2014.6201080293079,2078.726971386382,3753.573750028624,0.09904567691794904,-253.21373,104.71953,5.93005,20.304974,5.805499,6.0966187,-13.77703,-8.124429,-4.3329535,2.8304522,-0.4986935,0.4974911,-0.2605148,0.38026685,-5.7383175,4.8042173,-2.1868517,-0.31810063,0.16275038,2.5803123,FAKE,linus-to-obama.wav
0.3845135,0.03354923,1960.461588842015,2097.034108890385,3743.9888272567323,0.09002376445204364,-322.0656,101.33685,9.855758,26.344671,6.5013843,10.215184,-9.591792,1.2684537,-2.8214593,-0.3673408,1.8464278,3.3241253,1.8516439,2.94002,3.9812264,3.3523252,-3.0359297,2.774205,-0.07896011,-0.87405556,FAKE,linus-to-ryan.wav
0.37213233,0.043788385,2919.2439250871626,2492.2851278640096,5426.6656753547495,0.14426476659186208,-267.1758,56.897614,13.932704,32.469032,-1.0959427,-3.0095866,-6.790382,2.7384908,-3.0480607,3.809773,-2.8109317,6.0718403,-3.079564,1.6334435,-0.6314465,-4.2935777,-3.185128,2.8891053,-4.3701844,2.3055258,FAKE,linus-to-taylor.wav
0.40982446,0.055131424,2452.543401783654,2499.3163690673346,4725.034250651678,0.11659460125208639,-242.55118,84.40063,9.154403,19.546131,15.295461,3.7422771,-4.981273,-4.4182334,-5.6530204,-7.8543777,4.6555343,-3.5476,-0.9619732,4.0436816,2.7946239,4.9564652,-5.775371,-1.0942745,-3.3509388,-1.7229114,FAKE,linus-to-trump.wav
0.37496492,0.07396621,2234.3638482415317,2138.1246472088033,3984.218012729538,0.12944458578234522,-249.63669,90.4113,-2.599974,12.475327,-6.7996917,-2.6609514,-15.820419,-11.861856,-12.749984,-5.2779098,-8.687888,-3.7734408,-7.835109,-6.807123,-9.100534,-4.303746,-8.131694,-5.051322,-5.232186,-2.1138823,FAKE,margot-to-biden.wav
0.4333266,0.061276074,2269.4769635285197,1995.2275485862365,4105.993181745583,0.1355828971506279,-250.5023,101.632515,-8.430072,17.054192,-5.047692,-10.220732,-7.645215,-3.7068408,-10.980336,0.95903337,-7.674321,-8.071369,-7.1681075,-1.962231,-8.060577,-3.5303416,-4.770407,-4.0219045,-6.2753677,-4.393475,FAKE,margot-to-linus.wav
